feature_id,discharge,depth_m,severity_class,severity_name
060101050000,50.95370245447097,1.0075864000106147,3,High
060101050001,6.175459917500764,0.4331912952830557,2,Moderate
060101050002,4.138001928990503,0.3690865963658779,1,Low
060101050003,6.433938621786074,0.4403548294336031,2,Moderate
060101050004,1.5919937572223077,0.2518770176624971,1,Low
060101050005,9.931148081337142,0.5238558297201215,2,Moderate
060101050006,43.0070060121658,0.9415159509232323,3,High
060101050007,5.746797688096926,0.4209033299123819,2,Moderate
060101050008,78.92303239310526,1.2003102192767385,3,High
060101050009,10.331687720551313,0.5322069071393616,2,Moderate
060101050010,29.353896806043842,0.8081245558209298,3,High
060101050011,6.681063170032967,0.4470439579184658,2,Moderate
060101050012,1.2090424402463475,0.22562572596502603,1,Low
060101050013,3.077945620738095,0.32788109390775105,1,Low
060101050014,4.351356437273925,0.37658399824799027,1,Low
060101050015,43.39061674769472,0.9448662303750384,3,High
060101050016,20.934759761189106,0.7059260213558607,2,Moderate
060101050017,45.50981576052767,0.9630615169498101,3,High
060101050018,9.150324502440453,0.5069750615785134,2,Moderate
060101050019,9.90627714650253,0.5233306704644343,2,Moderate
060101050020,81.83928717629271,1.217858224765143,3,High
060101050021,2.9005666420966807,0.32018806346781925,1,Low
060101050022,17.69598622077764,0.6600273116693491,2,Moderate
060101050023,4.617747038234904,0.3856417576935533,1,Low
060101050024,57.955483832708914,1.0608398185858454,3,High
060101050025,21.565499044269217,0.7143578200266286,2,Moderate
060101050026,5.0359201931070885,0.3992487212949664,1,Low
060101050027,36.23028956524694,0.879104939562787,3,High
060101050028,0.8715657730383636,0.1979393159250519,1,Low
060101050029,2.750109993069944,0.31343827168346583,1,Low
060101050030,12.188477490777116,0.5685802657066761,2,Moderate
060101050031,1.745675319518724,0.2613348852606291,1,Low
060101050032,1.846766587164782,0.26728636306168635,1,Low
060101050033,8.34299918241341,0.48858584270570776,2,Moderate
060101050034,112.55557685990316,1.3834351486573926,3,High
060101050035,4.530280612551017,0.38270315252719084,1,Low
060101050036,7.195114326283799,0.4604972890789093,2,Moderate
060101050037,323.4264334943726,2.1101931209977076,4,Very High
060101050038,6.8745986655370945,0.4521795715747718,2,Moderate
060101050039,36.41407953837363,0.8808860509170324,3,High
060101050040,2.676501243679713,0.3100551705057562,1,Low
060101050041,4.48254905145647,0.3810851437378232,1,Low
060101050042,68.09594560774967,1.1315154812271928,3,High
060101050043,9.301473225339663,0.5103083732328987,2,Moderate
060101050044,6.914053295160697,0.45321584757682565,2,Moderate
060101050045,1.3315038838740298,0.23450330792678453,1,Low
060101050046,3.183610179829518,0.3323379618811248,1,Low
060101050047,21.58715817617993,0.7146447173686236,2,Moderate
060101050048,8.204981878375857,0.48533660599324846,2,Moderate
060101050049,8.574403956315802,0.4939620385912946,2,Moderate
060101050050,401.0991644719627,2.2999198481596563,4,Very High
060101050051,3.469548839482325,0.3439705021170972,1,Low
060101050052,2.0311158614289595,0.2776552421118205,1,Low
060101050053,322.02526312438386,2.1065315875029205,4,Very High
060101050054,1.527025800613498,0.24771399774006095,1,Low
060101050055,0.36788024013598586,0.14018275238591463,1,Low
060101050056,1.5537699272839414,0.24944033602557772,1,Low
060101050057,30.118817731385402,0.8164830369694116,3,High
060101050058,34.41597089449254,0.8612237712151473,3,High
060101050059,8.04381426521844,0.4815005769764175,2,Moderate
